KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 4,120
Temperature window: 412
Frequency windows: [206, 412, 824]

Loading draws...

Loaded 4,120 draws.

FULL DRAW RANGE:
  #3463025 → #3467144

FULL DATE RANGE:
  2026-07-29 03:53:00 → 2026-08-08 10:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3466733 → #3467144
Date range: 2026-08-07 09:41:00 → 2026-08-08 10:12:30

VERY_HOT     (10 numbers)
  12, 18, 35, 40, 43, 47, 50, 53, 61, 71

HOT          (10 numbers)
  5, 10, 19, 20, 28, 44, 46, 54, 57, 63

WARM         (10 numbers)
  1, 15, 16, 21, 31, 32, 55, 60, 66, 77

NEUTRAL      (20 numbers)
  2, 3, 4, 9, 14, 25, 26, 33, 36, 39, 41, 45, 49, 62, 64, 68, 69, 73, 79, 80

COOL         (10 numbers)
  8, 24, 27, 29, 42, 51, 59, 65, 75, 76

COLD         (10 numbers)
  6, 13, 30, 37, 38, 48, 56, 67, 72, 74

VERY_COLD    (10 numbers)
  7, 11, 17, 22, 23, 34, 52, 58, 70, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 206 DRAWS
============================================

Expected frequency per number: 51.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      70     51.50    +18.50   +35.92%     VERY_HOT      4     ABOVE
  12      66     51.50    +14.50   +28.16%     VERY_HOT      2     ABOVE
   5      64     51.50    +12.50   +24.27%          HOT     17     ABOVE
  47      63     51.50    +11.50   +22.33%     VERY_HOT      3     ABOVE
  53      63     51.50    +11.50   +22.33%     VERY_HOT      1     ABOVE
  61      60     51.50     +8.50   +16.50%     VERY_HOT      6     ABOVE
  66      60     51.50     +8.50   +16.50%         WARM     21     ABOVE
  16      59     51.50     +7.50   +14.56%         WARM     28     ABOVE
  20      59     51.50     +7.50   +14.56%          HOT     19     ABOVE
  31      59     51.50     +7.50   +14.56%         WARM     29     ABOVE
  71      59     51.50     +7.50   +14.56%     VERY_HOT      7     ABOVE
  19      58     51.50     +6.50   +12.62%          HOT     12     ABOVE
  54      58     51.50     +6.50   +12.62%          HOT     14     ABOVE
  55      58     51.50     +6.50   +12.62%         WARM     26     ABOVE
  60      58     51.50     +6.50   +12.62%         WARM     24     ABOVE
  41      57     51.50     +5.50   +10.68%      NEUTRAL     38     ABOVE
  18      56     51.50     +4.50    +8.74%     VERY_HOT      8     ABOVE
  44      56     51.50     +4.50    +8.74%          HOT     11     ABOVE
  21      55     51.50     +3.50    +6.80%         WARM     23     ABOVE
  28      55     51.50     +3.50    +6.80%          HOT     13     ABOVE
  59      55     51.50     +3.50    +6.80%         COOL     56     ABOVE
   9      54     51.50     +2.50    +4.85%      NEUTRAL     46     ABOVE
  15      54     51.50     +2.50    +4.85%         WARM     27     ABOVE
  26      54     51.50     +2.50    +4.85%      NEUTRAL     32     ABOVE
  40      54     51.50     +2.50    +4.85%     VERY_HOT      5     ABOVE
  57      54     51.50     +2.50    +4.85%          HOT     15     ABOVE
   3      53     51.50     +1.50    +2.91%      NEUTRAL     31     ABOVE
  62      53     51.50     +1.50    +2.91%      NEUTRAL     39     ABOVE
  63      53     51.50     +1.50    +2.91%          HOT     20     ABOVE
  68      53     51.50     +1.50    +2.91%      NEUTRAL     35     ABOVE
  69      53     51.50     +1.50    +2.91%      NEUTRAL     44     ABOVE
  76      53     51.50     +1.50    +2.91%         COOL     60     ABOVE
  79      53     51.50     +1.50    +2.91%      NEUTRAL     40     ABOVE
  80      53     51.50     +1.50    +2.91%      NEUTRAL     45     ABOVE
   1      52     51.50     +0.50    +0.97%         WARM     25     ABOVE
  10      52     51.50     +0.50    +0.97%          HOT     18     ABOVE
  38      52     51.50     +0.50    +0.97%         COLD     62     ABOVE
  37      51     51.50     -0.50    -0.97%         COLD     63     BELOW
  46      51     51.50     -0.50    -0.97%          HOT     16     BELOW
   4      50     51.50     -1.50    -2.91%      NEUTRAL     48     BELOW
